[0.114s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.270s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data) by extension 'python'
[0.270s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data) by extensions ['python_setup_py']
[0.270s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data) by extension 'python_setup_py'
[0.270s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/Managed) by extensions ['ignore', 'ignore_ament_install']
[0.270s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/Managed) by extension 'ignore'
[0.270s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/Managed) by extension 'ignore_ament_install'
[0.270s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/Managed) by extensions ['colcon_pkg']
[0.270s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/Managed) by extension 'colcon_pkg'
[0.270s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/Managed) by extensions ['colcon_meta']
[0.270s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/Managed) by extension 'colcon_meta'
[0.270s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/Managed) by extensions ['ros']
[0.270s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/Managed) by extension 'ros'
[0.270s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/Managed) by extensions ['cmake', 'python']
[0.270s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/Managed) by extension 'cmake'
[0.270s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/Managed) by extension 'python'
[0.270s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/Managed) by extensions ['python_setup_py']
[0.270s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/Managed) by extension 'python_setup_py'
[0.271s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge) by extensions ['ignore', 'ignore_ament_install']
[0.271s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge) by extension 'ignore'
[0.271s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge) by extension 'ignore_ament_install'
[0.271s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge) by extensions ['colcon_pkg']
[0.271s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge) by extension 'colcon_pkg'
[0.271s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge) by extensions ['colcon_meta']
[0.271s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge) by extension 'colcon_meta'
[0.271s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge) by extensions ['ros']
[0.271s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge) by extension 'ros'
[0.271s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge) by extensions ['cmake', 'python']
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge) by extension 'cmake'
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge) by extension 'python'
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge) by extensions ['python_setup_py']
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge) by extension 'python_setup_py'
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc) by extensions ['ignore', 'ignore_ament_install']
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc) by extension 'ignore'
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc) by extension 'ignore_ament_install'
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc) by extensions ['colcon_pkg']
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc) by extension 'colcon_pkg'
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc) by extensions ['colcon_meta']
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc) by extension 'colcon_meta'
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc) by extensions ['ros']
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc) by extension 'ros'
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc) by extensions ['cmake', 'python']
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc) by extension 'cmake'
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc) by extension 'python'
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc) by extensions ['python_setup_py']
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc) by extension 'python_setup_py'
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono) by extensions ['ignore', 'ignore_ament_install']
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono) by extension 'ignore'
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono) by extension 'ignore_ament_install'
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono) by extensions ['colcon_pkg']
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono) by extension 'colcon_pkg'
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono) by extensions ['colcon_meta']
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono) by extension 'colcon_meta'
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono) by extensions ['ros']
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono) by extension 'ros'
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono) by extensions ['cmake', 'python']
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono) by extension 'cmake'
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono) by extension 'python'
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono) by extensions ['python_setup_py']
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono) by extension 'python_setup_py'
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono/2.0) by extensions ['ignore', 'ignore_ament_install']
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono/2.0) by extension 'ignore'
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono/2.0) by extension 'ignore_ament_install'
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono/2.0) by extensions ['colcon_pkg']
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono/2.0) by extension 'colcon_pkg'
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono/2.0) by extensions ['colcon_meta']
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono/2.0) by extension 'colcon_meta'
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono/2.0) by extensions ['ros']
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono/2.0) by extension 'ros'
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono/2.0) by extensions ['cmake', 'python']
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono/2.0) by extension 'cmake'
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono/2.0) by extension 'python'
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono/2.0) by extensions ['python_setup_py']
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono/2.0) by extension 'python_setup_py'
[0.274s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono/2.0/Browsers) by extensions ['ignore', 'ignore_ament_install']
[0.274s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono/2.0/Browsers) by extension 'ignore'
[0.274s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono/2.0/Browsers) by extension 'ignore_ament_install'
[0.274s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono/2.0/Browsers) by extensions ['colcon_pkg']
[0.274s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono/2.0/Browsers) by extension 'colcon_pkg'
[0.274s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono/2.0/Browsers) by extensions ['colcon_meta']
[0.274s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono/2.0/Browsers) by extension 'colcon_meta'
[0.274s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono/2.0/Browsers) by extensions ['ros']
[0.274s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono/2.0/Browsers) by extension 'ros'
[0.274s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono/2.0/Browsers) by extensions ['cmake', 'python']
[0.274s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono/2.0/Browsers) by extension 'cmake'
[0.274s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono/2.0/Browsers) by extension 'python'
[0.274s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono/2.0/Browsers) by extensions ['python_setup_py']
[0.274s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono/2.0/Browsers) by extension 'python_setup_py'
[0.274s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono/4.0) by extensions ['ignore', 'ignore_ament_install']
[0.274s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono/4.0) by extension 'ignore'
[0.274s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono/4.0) by extension 'ignore_ament_install'
[0.274s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono/4.0) by extensions ['colcon_pkg']
[0.274s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono/4.0) by extension 'colcon_pkg'
[0.274s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono/4.0) by extensions ['colcon_meta']
[0.274s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono/4.0) by extension 'colcon_meta'
[0.274s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono/4.0) by extensions ['ros']
[0.274s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono/4.0) by extension 'ros'
[0.274s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono/4.0) by extensions ['cmake', 'python']
[0.274s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono/4.0) by extension 'cmake'
[0.274s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono/4.0) by extension 'python'
[0.274s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono/4.0) by extensions ['python_setup_py']
[0.274s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono/4.0) by extension 'python_setup_py'
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono/4.0/Browsers) by extensions ['ignore', 'ignore_ament_install']
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono/4.0/Browsers) by extension 'ignore'
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono/4.0/Browsers) by extension 'ignore_ament_install'
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono/4.0/Browsers) by extensions ['colcon_pkg']
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono/4.0/Browsers) by extension 'colcon_pkg'
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono/4.0/Browsers) by extensions ['colcon_meta']
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono/4.0/Browsers) by extension 'colcon_meta'
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono/4.0/Browsers) by extensions ['ros']
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono/4.0/Browsers) by extension 'ros'
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono/4.0/Browsers) by extensions ['cmake', 'python']
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono/4.0/Browsers) by extension 'cmake'
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(RMSimulator/RMSimulator_Data/MonoBleedingEdge/etc/mono/4.0/Browsers) by extension 'python'
